serial_no,Breed,Age ,Weight ,Color,Gender
352,Exotic Shorthair,1,8,Bicolor,Female
353,Munchkin,19,4,Black,Male
354,Norwegian Forest,7,7,Cream,Male
355,Singapura,7,5,White,Female
356,Birman,4,5,Bicolor,Male
357,Persian,5,4,Cream,Female
358,Scottish Fold,19,5,Black,Female
359,Savannah,7,7,Gray,Male
360,Siberian,15,8,Calico,Female
361,Abyssinian,16,5,Black,Female
362,British Shorthair,18,4,Calico,Female
363,Siberian,2,5,Tabby,Male
364,Chartreux,10,9,Orange,Male
365,Norwegian Forest,18,2,Tortoiseshell,Female
366,Oriental,12,5,Blue,Male
367,British Shorthair,1,6,Tricolor,Female
368,Chartreux,4,3,Tabby,Female
369,Savannah,5,2,Black,Male
370,American Shorthair,16,4,Tricolor,Female
371,Abyssinian,6,3,White,Male
372,Munchkin,5,6,Red,Female
373,Maine Coon,10,3,Brown,Female
374,Oriental,17,5,Blue,Female
375,Siamese,17,3,Gray,Female
376,American Shorthair,6,9,Pointed,Male
377,Munchkin,1,4,Tortoiseshell,Female
378,Turkish Angora,4,5,Orange,Male
379,Sphynx,9,9,Orange,Male
380,Ocicat,10,5,Tricolor,Male
381,Tonkinese,11,6,Tricolor,Male
382,Bengal,7,8,Cream,Female
383,Exotic Shorthair,13,7,Black,Female
384,American Shorthair,12,9,Black,Male
385,Munchkin,3,3,Tortoiseshell,Male
386,Turkish Angora,18,7,Pointed,Male
387,Exotic Shorthair,8,9,Calico,Male
388,American Shorthair,8,6,Tricolor,Male
389,Maine Coon,7,8,Blue,Female
390,Russian Blue,6,5,Sable,Male
391,Persian,10,5,Blue,Male
392,Oriental,13,8,Bicolor,Female
393,Devon Rex,9,6,Orange,Female
394,Siamese,2,8,Calico,Male
395,Birman,15,5,Tabby,Male
396,Egyptian Mau,14,8,Sable,Male
397,Exotic Shorthair,16,7,Black,Female
398,Scottish Fold,5,7,Red,Female
399,Devon Rex,3,3,Cream,Male
400,Singapura,8,2,Blue,Female
401,Ocicat,14,7,Gray,Male
402,Burmese,9,8,Tortoiseshell,Female
403,Burmese,6,6,Bicolor,Female
404,Maine Coon,8,4,Tabby,Male
405,Persian,16,2,Sable,Male
406,Sphynx,16,4,Black,Female
407,Burmese,10,5,Pointed,Male
408,Siamese,10,2,Orange,Female
409,Norwegian Forest,12,5,Brown,Female
410,Ragdoll,4,9,White,Male
411,Munchkin,8,5,Sable,Female
412,Turkish Angora,19,9,Bicolor,Female
413,Sphynx,9,9,Red,Female
414,Savannah,2,9,White,Male
415,Egyptian Mau,4,8,Sable,Female
416,Burmese,19,7,Black,Male
417,British Shorthair,18,6,Brown,Male
418,Balinese,15,8,Red,Female
419,British Shorthair,11,8,Calico,Male
420,Munchkin,11,4,Bicolor,Male
421,Egyptian Mau,12,8,Calico,Male
422,British Shorthair,14,7,Tortoiseshell,Female
423,Siamese,15,3,Black,Male
424,Munchkin,6,6,Pointed,Male
425,Munchkin,11,6,Blue,Female
426,British Shorthair,8,4,Pointed,Male
427,Sphynx,18,6,Cream,Male
428,Ocicat,6,9,Orange,Male
429,Sphynx,7,4,Red,Female
430,Siberian,12,6,Orange,Male
431,Oriental,12,2,Black,Male
432,Bengal,18,9,Blue,Male
433,Tonkinese,19,4,Bicolor,Female
434,Siberian,6,3,Orange,Female
435,Chartreux,18,8,Blue,Female
436,Ocicat,9,7,Orange,Male
437,Himalayan,18,6,Black,Female
438,Ragdoll,11,7,Brown,Male
439,Siberian,8,8,Calico,Male
440,Egyptian Mau,12,2,Tricolor,Female
441,Singapura,15,7,Pointed,Male
442,Birman,1,3,Red,Male
443,Manx,2,8,Calico,Male
444,Chartreux,2,6,Pointed,Male
445,Siberian,5,6,Bicolor,Female
446,Sphynx,13,7,Blue,Male
447,Tonkinese,9,7,Orange,Male
448,Devon Rex,19,7,Orange,Male
449,Manx,13,5,Tabby,Male
450,Turkish Angora,4,6,Calico,Male
451,Cornish Rex,11,3,Orange,Male
452,Sphynx,8,3,Tricolor,Female
453,Maine Coon,15,2,Sable,Male
454,Sphynx,9,5,Cream,Male
455,British Shorthair,15,2,Tortoiseshell,Male
456,Russian Blue,4,9,Gray,Male
457,Singapura,4,8,Orange,Female
458,Scottish Fold,18,2,Sable,Female
459,Ocicat,13,6,Bicolor,Female
460,Tonkinese,14,8,Sable,Male
461,Turkish Angora,8,2,Tricolor,Female
462,Birman,16,4,Brown,Male
463,Abyssinian,15,5,Sable,Male
464,Siberian,8,6,Brown,Female
465,Sphynx,11,4,Tortoiseshell,Male
466,Norwegian Forest,14,3,Red,Male
467,Ocicat,19,5,Tortoiseshell,Male
468,Scottish Fold,2,9,Sable,Female
469,Ragdoll,12,3,Tabby,Male
470,Scottish Fold,19,7,Cream,Male
471,American Shorthair,15,8,Brown,Male
472,Manx,6,3,Tricolor,Female
473,Ocicat,9,6,White,Male
474,Manx,19,4,Orange,Female
475,Ragdoll,3,5,Orange,Female
476,Exotic Shorthair,12,6,White,Male
477,Turkish Angora,13,2,Calico,Female
478,American Shorthair,12,5,Tabby,Female
479,Sphynx,9,6,Tricolor,Female
480,Singapura,5,9,Sable,Male
481,Bengal,18,5,Brown,Female
482,Himalayan,13,9,Cream,Male
483,Sphynx,18,5,Calico,Female
484,Burmese,11,8,Brown,Female
485,Ragdoll,17,6,Tabby,Male
486,Sphynx,11,3,Orange,Female
487,Birman,12,8,Tricolor,Female
488,Bengal,3,3,Tabby,Male
489,Singapura,11,8,Blue,Female
490,Himalayan,13,6,White,Female
491,Cornish Rex,18,5,Bicolor,Female
492,Burmese,8,3,Brown,Male
493,Maine Coon,17,4,Sable,Female
494,American Shorthair,11,2,Blue,Male
495,Maine Coon,3,2,Brown,Male
496,Turkish Angora,16,4,Black,Female
497,Himalayan,12,9,Pointed,Female
498,Abyssinian,15,8,Sable,Female
499,Chartreux,10,4,Tricolor,Female
500,Savannah,4,4,Black,Female
501,Turkish Angora,17,5,Blue,Male
502,Devon Rex,1,3,Tabby,Female
503,Balinese,14,4,Blue,Female
504,Maine Coon,7,6,Tortoiseshell,Male
505,Himalayan,5,7,Brown,Female
506,Exotic Shorthair,4,2,Gray,Male
507,Russian Blue,18,2,Sable,Female
508,Tonkinese,17,4,Brown,Male
509,Turkish Angora,8,3,Black,Male
510,Tonkinese,12,4,Tabby,Male
511,Persian,3,6,Blue,Female
512,Siamese,9,4,White,Female
513,Egyptian Mau,9,5,Bicolor,Female
514,Cornish Rex,7,9,Orange,Male
515,Munchkin,2,8,Orange,Male
516,Manx,5,8,Brown,Male
517,Turkish Angora,12,8,Cream,Male
518,American Shorthair,6,8,Pointed,Male
519,Savannah,8,4,Bicolor,Male
520,Balinese,11,5,Brown,Female
521,Oriental,10,3,Tortoiseshell,Male
522,Turkish Angora,19,8,Gray,Male
523,Persian,6,7,Brown,Female
524,Russian Blue,14,8,Gray,Female
525,Tonkinese,16,3,Calico,Female
526,Oriental,13,9,Bicolor,Female
527,American Shorthair,12,6,Brown,Female
528,Bengal,1,3,Orange,Female
529,Abyssinian,15,5,Red,Male
530,Ragdoll,8,3,Bicolor,Female
531,Devon Rex,1,5,Tortoiseshell,Female
532,Russian Blue,2,6,Gray,Male
533,Sphynx,16,5,Pointed,Male
534,Balinese,14,4,Tortoiseshell,Female
535,Siberian,12,8,Gray,Male
536,Devon Rex,16,3,Bicolor,Male
537,Siberian,5,8,Gray,Female
538,American Shorthair,11,8,Blue,Male
539,Egyptian Mau,8,2,Brown,Male
540,Himalayan,11,8,Cream,Female
541,Abyssinian,12,4,Calico,Female
542,Singapura,1,7,Red,Female
543,Himalayan,18,8,Tricolor,Female
544,Turkish Angora,13,8,Gray,Male
545,Exotic Shorthair,12,5,Gray,Male
546,Ragdoll,16,9,Red,Female
547,Scottish Fold,3,7,Tricolor,Male
548,Balinese,3,7,Brown,Male
549,Scottish Fold,11,7,Brown,Male
550,Maine Coon,5,4,Pointed,Female
551,Cornish Rex,5,4,Black,Female
552,Balinese,13,4,Red,Male
553,Devon Rex,18,8,Bicolor,Male
554,Scottish Fold,17,8,Tortoiseshell,Male
555,American Shorthair,16,4,Tricolor,Male
556,Munchkin,7,5,Black,Female
557,Singapura,7,3,Tabby,Male
558,Cornish Rex,17,3,Cream,Male
559,Balinese,10,4,Orange,Female
560,Devon Rex,14,2,Calico,Male
561,Siamese,10,9,Blue,Male
562,British Shorthair,3,3,Orange,Male
563,Oriental,10,5,Tricolor,Male
564,Siamese,15,8,White,Female
565,Balinese,5,5,Blue,Male
566,Russian Blue,1,3,Sable,Female
567,Oriental,11,5,Cream,Male
568,Manx,14,5,Calico,Female
569,Munchkin,12,6,Bicolor,Male
570,Chartreux,3,5,Red,Female
571,Bengal,6,3,Tortoiseshell,Male
572,Singapura,8,3,Orange,Male
573,Bengal,18,7,Brown,Male
574,Oriental,4,7,Sable,Male
575,Scottish Fold,16,8,Tricolor,Male
576,Russian Blue,3,2,Brown,Female
577,Birman,17,4,Tabby,Female
578,Maine Coon,19,3,Tortoiseshell,Female
579,Sphynx,19,5,Black,Female
580,Abyssinian,11,7,White,Male
581,Persian,19,7,Sable,Male
582,Singapura,4,2,Orange,Female
583,Maine Coon,18,6,Tabby,Male
584,Singapura,8,9,Orange,Female
585,Ragdoll,11,8,Gray,Male
586,Manx,15,7,Black,Male
587,American Shorthair,6,2,Cream,Female
588,Burmese,12,5,Tricolor,Male
589,American Shorthair,11,3,Bicolor,Male
590,Balinese,11,8,Calico,Male
591,Munchkin,10,8,Calico,Female
592,Birman,4,2,Sable,Male
593,American Shorthair,12,8,Tortoiseshell,Female
594,Manx,1,5,Red,Female
595,Burmese,7,6,Brown,Female
596,Abyssinian,2,7,Cream,Female
597,Scottish Fold,13,2,White,Female
598,Ocicat,10,9,Cream,Male
599,Munchkin,12,5,Brown,Male
600,Burmese,4,4,White,Male
601,American Shorthair,10,3,Tortoiseshell,Male
602,Ragdoll,9,5,Tortoiseshell,Male
603,Russian Blue,9,4,Brown,Female
604,Egyptian Mau,10,3,Pointed,Male
605,Siberian,14,7,Bicolor,Male
606,Tonkinese,16,9,Pointed,Female
607,Persian,16,3,Tabby,Male
608,Scottish Fold,5,3,Blue,Female
609,Ragdoll,2,4,Tricolor,Female
610,British Shorthair,6,2,Red,Male
611,Ocicat,11,7,Sable,Male
612,Ragdoll,1,4,Tortoiseshell,Male
613,Manx,7,8,Orange,Female
614,British Shorthair,4,4,Blue,Female
615,Egyptian Mau,17,5,Sable,Female
616,Siamese,4,5,White,Male
617,American Shorthair,7,6,Cream,Female
618,American Shorthair,10,9,Red,Female
619,British Shorthair,6,4,Cream,Male
620,Balinese,12,4,Orange,Male
621,Savannah,18,6,Tortoiseshell,Female
622,Tonkinese,12,4,Tortoiseshell,Male
623,Persian,4,9,Calico,Female
624,Bengal,15,4,Brown,Female
625,Siberian,15,6,Tabby,Female
626,Oriental,17,6,Blue,Male
627,Siamese,4,6,Pointed,Male
628,Maine Coon,7,3,White,Female
629,Russian Blue,12,5,Calico,Female
630,Norwegian Forest,7,6,Bicolor,Female
631,Tonkinese,3,3,Red,Female
632,Maine Coon,1,9,Sable,Male
633,Cornish Rex,2,7,Tabby,Male
634,Russian Blue,5,5,White,Male
635,Sphynx,14,9,White,Male
636,British Shorthair,9,9,White,Male
637,Maine Coon,8,6,Tabby,Female
638,Scottish Fold,18,9,Red,Male
639,British Shorthair,9,7,Tabby,Female
640,Exotic Shorthair,6,4,Calico,Female
641,British Shorthair,2,4,Tabby,Female
642,British Shorthair,19,5,Gray,Female
643,British Shorthair,11,2,Bicolor,Female
644,Savannah,12,5,Bicolor,Female
645,American Shorthair,8,3,Tortoiseshell,Female
